HOME TEAM,AWAY TEAM,HOME TOWN,STADIUM,LEG,WEEKEND
Cklein Starts,Wolves FC,Nairobi,Cklein Arena,1,1
Wolves FC,Cklein Starts,Nairobi,Cklein Arena,2,1
Cklein Starts,Dolphins FC,Nairobi,Cklein Arena,1,2
Dolphins FC,Cklein Starts,Nairobi,Cklein Arena,2,2
Cklein Starts,Sea Horses FC,Nairobi,Cklein Arena,1,3
Sea Horses FC,Cklein Starts,Nairobi,Cklein Arena,2,3
Cklein Starts,Sharks United,Nairobi,Cklein Arena,1,4
Sharks United,Cklein Starts,Nairobi,Cklein Arena,2,4
Cklein Starts,Lake Basin FC,Nairobi,Cklein Arena,1,5
Lake Basin FC,Cklein Starts,Nairobi,Cklein Arena,2,5
Cklein Starts,Thika United,Nairobi,Cklein Arena,1,6
Thika United,Cklein Starts,Nairobi,Cklein Arena,2,6
Cklein Starts,Mavuno Comrades FC,Nairobi,Cklein Arena,1,7
Mavuno Comrades FC,Cklein Starts,Nairobi,Cklein Arena,2,7
Cklein Starts,Nakuru FC,Nairobi,Cklein Arena,1,8
Nakuru FC,Cklein Starts,Nairobi,Cklein Arena,2,8
Cklein Starts,Ostrich Associates ,Nairobi,Cklein Arena,1,9
Ostrich Associates ,Cklein Starts,Nairobi,Cklein Arena,2,9
Wolves FC,Dolphins FC,Nairobi,Wolves,1,10
Dolphins FC,Wolves FC,Nairobi,Wolves,2,10
Wolves FC,Sea Horses FC,Nairobi,Wolves,1,11
Sea Horses FC,Wolves FC,Nairobi,Wolves,2,11
Wolves FC,Sharks United,Nairobi,Wolves,1,12
Sharks United,Wolves FC,Nairobi,Wolves,2,12
Wolves FC,Lake Basin FC,Nairobi,Wolves,1,13
Lake Basin FC,Wolves FC,Nairobi,Wolves,2,13
Wolves FC,Thika United,Nairobi,Wolves,1,14
Thika United,Wolves FC,Nairobi,Wolves,2,14
Wolves FC,Mavuno Comrades FC,Nairobi,Wolves,1,15
Mavuno Comrades FC,Wolves FC,Nairobi,Wolves,2,15
Wolves FC,Nakuru FC,Nairobi,Wolves,1,16
Nakuru FC,Wolves FC,Nairobi,Wolves,2,16
Wolves FC,Ostrich Associates ,Nairobi,Wolves,1,17
Ostrich Associates ,Wolves FC,Nairobi,Wolves,2,17
Dolphins FC,Sea Horses FC,Mombasa,Dolphins,1,18
Sea Horses FC,Dolphins FC,Mombasa,Dolphins,2,18
Dolphins FC,Sharks United,Mombasa,Dolphins,1,19
Sharks United,Dolphins FC,Mombasa,Dolphins,2,19
Dolphins FC,Lake Basin FC,Mombasa,Dolphins,1,20
Lake Basin FC,Dolphins FC,Mombasa,Dolphins,2,20
Dolphins FC,Thika United,Mombasa,Dolphins,1,21
Thika United,Dolphins FC,Mombasa,Dolphins,2,21
Dolphins FC,Mavuno Comrades FC,Mombasa,Dolphins,1,22
Mavuno Comrades FC,Dolphins FC,Mombasa,Dolphins,2,22
